GEONAME,Distance
"Congressional District 1 (118th Congress), Alabama",24.627829786645837
"Congressional District 2 (118th Congress), Kansas",24.9925989044757
"Congressional District 4 (118th Congress), Mississippi",26.772000298819652
"Congressional District 3 (118th Congress), South Carolina",27.069355367278327
"Congressional District 3 (118th Congress), Tennessee",27.090588771748756
"Congressional District 4 (118th Congress), Alabama",27.832175624625535
"Congressional District 1 (118th Congress), Georgia",28.012140225266613
"Congressional District 7 (118th Congress), Missouri",28.770644761631598
"Congressional District 5 (118th Congress), North Carolina",28.944256770558123
"Congressional District 2 (118th Congress), Alabama",29.353875382988186
"Congressional District 4 (118th Congress), Missouri",31.291532400954733
"Congressional District 8 (118th Congress), Tennessee",31.724280921716726
"Congressional District 10 (118th Congress), North Carolina",32.291484945725244
"Congressional District 8 (118th Congress), Missouri",32.34826115883202
"Congressional District 7 (118th Congress), North Carolina",33.34426487418788
"Congressional District 1 (118th Congress), Oklahoma",33.74522188399418
"Congressional District 4 (118th Congress), Oklahoma",33.78890350396118
"Congressional District 3 (118th Congress), Alabama",34.18011117594558
"Congressional District 3 (118th Congress), Georgia",34.41148064236702
"Congressional District 6 (118th Congress), Missouri",34.71829488900629
"Congressional District 6 (118th Congress), South Carolina",34.75370483847729
"Congressional District 4 (118th Congress), Florida",35.58496873681357
"Congressional District 17 (118th Congress), Texas",37.28149675106942
"Congressional District 8 (118th Congress), North Carolina",37.362548092976745
"Congressional District 7 (118th Congress), South Carolina",37.46918734106732
"Congressional District 12 (118th Congress), Georgia",37.83556527924487
"Congressional District 4 (118th Congress), Kansas",38.139218660061715
"Congressional District 11 (118th Congress), North Carolina",38.91105241444903
"Congressional District 1 (118th Congress), Texas",38.92942331964346
"Congressional District 3 (118th Congress), Oklahoma",39.0367775309387
"Congressional District 3 (118th Congress), Mississippi",39.05585743521706
"Congressional District 5 (118th Congress), South Carolina",39.60555516591075
"Congressional District 6 (118th Congress), North Carolina",40.139506723426486
"Congressional District 2 (118th Congress), Indiana",40.15146323610138
"Congressional District 3 (118th Congress), North Carolina",40.788111012891974
"Congressional District 4 (118th Congress), Tennessee",40.929817981515626
"Congressional District 13 (118th Congress), Texas",41.09416016905565
"Congressional District 4 (118th Congress), South Carolina",41.09854012005779
"Congressional District 8 (118th Congress), Georgia",41.17268512011331
"Congressional District 19 (118th Congress), Texas",41.71654348097407
"Congressional District 14 (118th Congress), Georgia",41.97534990920266
"Congressional District 6 (118th Congress), Tennessee",42.26499733822303
"Congressional District 2 (118th Congress), Tennessee",42.66403637725807
"Congressional District (at Large) (118th Congress), South Dakota",42.707844712652026
"Congressional District 11 (118th Congress), Texas",43.15472164201734
"Congressional District 1 (118th Congress), Florida",43.36692287907916
"Congressional District 1 (118th Congress), North Carolina",43.57614026046823
"Congressional District 1 (118th Congress), Tennessee",44.34580025210955
"Congressional District 5 (118th Congress), Oklahoma",44.456383118737854
"Congressional District 9 (118th Congress), Georgia",45.15240857362982
"Congressional District 3 (118th Congress), Arkansas",45.208074500027095
"Congressional District 3 (118th Congress), Nebraska",45.64953449926954
"Congressional District 2 (118th Congress), Florida",45.817354790515786
"Congressional District 1 (118th Congress), Kansas",46.02086483324711
"Congressional District 2 (118th Congress), Oklahoma",46.162213985033254
"Congressional District 27 (118th Congress), Texas",46.69946466502587
"Congressional District 15 (118th Congress), Florida",46.78589531044585
"Congressional District 2 (118th Congress), South Carolina",47.10307845565935
"Congressional District 18 (118th Congress), Florida",47.419299868302566
"Congressional District 20 (118th Congress), Florida",47.632132011909775
"Congressional District 1 (118th Congress), Missouri",47.71551110488076
"Congressional District 2 (118th Congress), Arkansas",48.17094560001911
"Congressional District 8 (118th Congress), Florida",48.57674340669617
"Congressional District (at Large) (118th Congress), Wyoming",48.69137500625752
"Congressional District 25 (118th Congress), Texas",49.184042127503105
"Congressional District 9 (118th Congress), North Carolina",49.50454524586606
"Congressional District 2 (118th Congress), Idaho",49.65128397131337
"Congressional District 36 (118th Congress), Texas",49.99839997439918
"Congressional District 1 (118th Congress), Indiana",50.01629734396579
"Congressional District 6 (118th Congress), Florida",50.6185736661949
"Congressional District 14 (118th Congress), Texas",50.62262340100521
"Congressional District 2 (118th Congress), Georgia",51.31110990808911
"Congressional District 13 (118th Congress), North Carolina",51.36409251607586
"Congressional District 30 (118th Congress), Texas",51.393773941986396
"Congressional District 5 (118th Congress), Missouri",51.55375834990113
"Congressional District 3 (118th Congress), Florida",51.676203420917055
"Congressional District 12 (118th Congress), Florida",51.792180877039726
"Congressional District 26 (118th Congress), Florida",51.89826586698249
"Congressional District 10 (118th Congress), Georgia",51.91801228860751
"Congressional District 13 (118th Congress), Pennsylvania",52.448546214361365
"Congressional District 10 (118th Congress), Florida",52.95309244982771
"Congressional District 9 (118th Congress), Tennessee",53.55940627004746
"Congressional District 6 (118th Congress), Texas",53.62667246809184
"Congressional District 5 (118th Congress), Texas",53.642054397645886
"Congressional District (at Large) (118th Congress), North Dakota",53.71433700605454
"Congressional District 9 (118th Congress), Arizona",54.053029517317526
"Congressional District 12 (118th Congress), Texas",54.518804095467836
"Congressional District 8 (118th Congress), Indiana",54.66077203991908
"Congressional District 4 (118th Congress), North Carolina",54.806933867896674
"Congressional District 7 (118th Congress), Tennessee",54.95243397703145
"Congressional District 28 (118th Congress), Florida",55.23033586716633
"Congressional District 20 (118th Congress), Texas",55.256130881559194
"Congressional District 3 (118th Congress), Indiana",55.74872195844493
"Congressional District 12 (118th Congress), Ohio",56.356011214421486
"Congressional District 2 (118th Congress), Maine",56.45777182992612
"Congressional District 4 (118th Congress), Iowa",56.60167842034369
"Congressional District 6 (118th Congress), Indiana",56.68703555487798
"Congressional District 23 (118th Congress), Texas",56.76944600751359
"Congressional District 12 (118th Congress), Illinois",57.32146194925596
"Congressional District 15 (118th Congress), Ohio",57.43596434290975
"Congressional District 14 (118th Congress), Florida",57.443189326498924
"Congressional District 13 (118th Congress), Georgia",57.93919226223299
"Congressional District 16 (118th Congress), Texas",58.38518647739339
"Congressional District 2 (118th Congress), Kentucky",58.577811498894356
"Congressional District 9 (118th Congress), Ohio",58.820659635879636
"Congressional District 2 (118th Congress), West Virginia",59.142877846787265
"Congressional District 24 (118th Congress), Florida",59.32528971694955
"Congressional District 7 (118th Congress), Alabama",59.76637850832188
"Congressional District 17 (118th Congress), Illinois",59.82959134074041
"Congressional District 4 (118th Congress), Washington",59.83084488790042
"Congressional District 5 (118th Congress), Alabama",59.84563476144271
"Congressional District 4 (118th Congress), Arkansas",59.89674448582326
"Congressional District 6 (118th Congress), Alabama",60.132187720055555
"Congressional District 7 (118th Congress), Pennsylvania",60.36911461997765
"Congressional District 6 (118th Congress), Virginia",60.424746586146306
"Congressional District 4 (118th Congress), Georgia",60.517600745568224
"Congressional District 10 (118th Congress), Texas",60.58002971276921
"Congressional District 7 (118th Congress), Minnesota",60.87060045703508
"Congressional District 9 (118th Congress), Florida",61.01548983659805
"Congressional District 16 (118th Congress), Florida",61.079865749688736
"Congressional District 19 (118th Congress), Florida",61.09787230337895
"Congressional District 14 (118th Congress), Ohio",61.34949062543225
"Congressional District 1 (118th Congress), Idaho",61.367336588774975
"Congressional District 2 (118th Congress), Ohio",61.383303918899635
"Congressional District 6 (118th Congress), Kentucky",61.441679664540416
"Congressional District 6 (118th Congress), Louisiana",61.82709761908608
"Congressional District 7 (118th Congress), Florida",61.84197603569925
"Congressional District 4 (118th Congress), Ohio",61.97693119217826
"Congressional District 35 (118th Congress), Texas",61.995645008339096
"Congressional District 8 (118th Congress), Texas",62.06351585271334
"Congressional District 1 (118th Congress), Nevada",62.39575306060502
"Congressional District 4 (118th Congress), Illinois",62.417305292683054
"Congressional District 1 (118th Congress), Arkansas",62.694178358121896
"Congressional District 4 (118th Congress), Nevada",62.751015928030995
"Congressional District 9 (118th Congress), Indiana",63.44856184343346
"Congressional District 13 (118th Congress), Illinois",63.5905653379493
"Congressional District 4 (118th Congress), Indiana",63.6043237523991
"Congressional District 31 (118th Congress), Texas",63.72166036757046
"Congressional District 2 (118th Congress), New Jersey",63.95701681598353
"Congressional District 5 (118th Congress), Ohio",63.97343198547347
"Congressional District 2 (118th Congress), Arizona",64.14429047078157
"Congressional District 17 (118th Congress), Florida",64.2362047446765
"Congressional District 6 (118th Congress), Ohio",64.35829394879886
"Congressional District 3 (118th Congress), Missouri",64.44486015191592
"Congressional District 9 (118th Congress), Texas",64.58622144079958
"Congressional District 4 (118th Congress), Virginia",64.76163988041068
"Congressional District 2 (118th Congress), Michigan",64.96560628517216
"Congressional District 35 (118th Congress), California",64.96945436126119
"Congressional District 9 (118th Congress), Virginia",65.23204733871228
"Congressional District 13 (118th Congress), Ohio",65.34087541501108
"Congressional District 15 (118th Congress), Illinois",65.4360756769536
"Congressional District 1 (118th Congress), Wisconsin",65.64205968736813
"Congressional District 10 (118th Congress), Michigan",65.83008430801225
"Congressional District 8 (118th Congress), Arizona",66.09417523503868
"Congressional District 22 (118th Congress), Florida",66.47939530410908
"Congressional District 13 (118th Congress), Florida",66.53081992580582
"Congressional District 52 (118th Congress), California",66.82836224238926
"Congressional District 1 (118th Congress), Montana",66.90724923354718
"Congressional District 2 (118th Congress), Illinois",67.34626938442841
"Congressional District 5 (118th Congress), Michigan",67.48429446915777
"Congressional District 25 (118th Congress), Florida",67.5319183793856
"Congressional District 11 (118th Congress), Florida",67.54879717655969
"Congressional District 2 (118th Congress), Nevada",67.65330738404442
"Congressional District 28 (118th Congress), Texas",67.7982300653933
"Congressional District 3 (118th Congress), Nevada",68.09368546348479
"Congressional District 8 (118th Congress), Minnesota",68.1091036499527
"Congressional District 18 (118th Congress), Texas",68.28967711155178
"Congressional District 8 (118th Congress), Pennsylvania",68.57149553568159
"Congressional District 2 (118th Congress), Iowa",68.94787886512536
"Congressional District 2 (118th Congress), Montana",68.97071842456043
"Congressional District 1 (118th Congress), Michigan",69.08646756058671
"Congressional District 27 (118th Congress), Florida",69.13819494317161
"Congressional District 7 (118th Congress), Indiana",69.15171725994952
"Congressional District 14 (118th Congress), Pennsylvania",69.23099017058762
"Congressional District 24 (118th Congress), New York",69.29336187543508
"Congressional District 1 (118th Congress), Louisiana",69.3731215961917
"Congressional District 2 (118th Congress), Texas",69.37874314226224
"Congressional District 7 (118th Congress), Arizona",69.4105899701191
"Congressional District 1 (118th Congress), Kentucky",69.50446028853112
"Congressional District 3 (118th Congress), Illinois",69.51697634391185
"Congressional District 33 (118th Congress), California",69.58792998789373
"Congressional District 5 (118th Congress), Virginia",69.6043102113655
"Congressional District 9 (118th Congress), New Jersey",69.77993981080809
"Congressional District 42 (118th Congress), California",69.78846609576685
"Congressional District 3 (118th Congress), Michigan",70.13494136306096
"Congressional District 1 (118th Congress), South Carolina",70.1458480595965
"Congressional District 16 (118th Congress), Pennsylvania",70.19501406795214
"Congressional District 9 (118th Congress), Pennsylvania",70.33676136985552
"Congressional District 4 (118th Congress), Michigan",70.39303942862533
"Congressional District 4 (118th Congress), Kentucky",70.44238780734224
"Congressional District 3 (118th Congress), Kentucky",70.45253721478028
"Congressional District 3 (118th Congress), Louisiana",70.45622754590256
"Congressional District 3 (118th Congress), Virginia",70.47119979112034
"Congressional District 5 (118th Congress), Indiana",70.73301916361268
"Congressional District 15 (118th Congress), Pennsylvania",70.80409592671882
"Congressional District 7 (118th Congress), Texas",70.83029013070609
"Congressional District 3 (118th Congress), Washington",71.01063300661387
"Congressional District 10 (118th Congress), New Jersey",71.18117728725761
"Congressional District 10 (118th Congress), Ohio",71.21699235435318
"Congressional District (at Large) (118th Congress), Alaska",71.28057238827421
"Congressional District 3 (118th Congress), Ohio",71.39852939661992
"Congressional District 11 (118th Congress), Pennsylvania",71.88038675466348
"Congressional District 8 (118th Congress), Ohio",71.91891267253698
"Congressional District 3 (118th Congress), Wisconsin",71.95227585003826
"Congressional District 21 (118th Congress), Florida",72.11996949527918
"Congressional District 39 (118th Congress), California",72.58918652251174
"Congressional District 2 (118th Congress), Oregon",72.8637083876466
"Congressional District 1 (118th Congress), Nebraska",72.88216517091132
"Congressional District 10 (118th Congress), Pennsylvania",72.89320956028757
"Congressional District 11 (118th Congress), Georgia",73.02862452490804
"Congressional District 1 (118th Congress), New Mexico",73.39237017565246
"Congressional District 1 (118th Congress), Iowa",73.5188411225313
"Congressional District 8 (118th Congress), Colorado",73.52230953935003
"Congressional District 46 (118th Congress), California",73.70278149432355
"Congressional District 3 (118th Congress), Colorado",73.7061734185136
"Congressional District 1 (118th Congress), Minnesota",73.79037877663998
"Congressional District 7 (118th Congress), Georgia",73.9253677704751
"Congressional District 14 (118th Congress), North Carolina",73.96985872637585
"Congressional District 4 (118th Congress), Texas",73.98567428901355
"Congressional District 44 (118th Congress), California",74.08252155535745
"Congressional District 7 (118th Congress), Wisconsin",74.49597304552776
"Congressional District 6 (118th Congress), Wisconsin",74.7475752115077
"Congressional District 1 (118th Congress), Utah",74.79772723819889
"Congressional District 2 (118th Congress), Nebraska",75.03039384142936
"Congressional District 2 (118th Congress), Mississippi",75.54594628436394
"Congressional District 5 (118th Congress), Georgia",75.79373325018369
"Congressional District 1 (118th Congress), Illinois",75.79775722275691
"Congressional District (at Large) (118th Congress), Delaware",75.88959085408221
"Congressional District 21 (118th Congress), New York",76.18812243388072
"Congressional District 14 (118th Congress), Illinois",76.29148052043557
"Congressional District 6 (118th Congress), Oregon",76.34467892394335
"Congressional District 32 (118th Congress), Texas",76.45528104715854
"Congressional District 29 (118th Congress), California",76.45776611960358
"Congressional District 41 (118th Congress), California",76.51418169202361
"Congressional District 6 (118th Congress), California",76.64130740012203
"Congressional District 6 (118th Congress), Washington",76.64306883208683
"Congressional District 22 (118th Congress), Texas",76.69185093606751
"Congressional District 31 (118th Congress), California",76.76073214867091
"Congressional District 21 (118th Congress), Texas",77.12379658704569
"Congressional District 8 (118th Congress), Michigan",77.1389006921929
"Congressional District 5 (118th Congress), Tennessee",77.14136374215846
"Congressional District 18 (118th Congress), California",77.37467285875914
"Congressional District 43 (118th Congress), California",77.47580267412529
"Congressional District 9 (118th Congress), California",77.74188060498665
"Congressional District 4 (118th Congress), Wisconsin",78.0273029137878
"Congressional District 5 (118th Congress), Washington",78.07912653199958
"Congressional District 7 (118th Congress), Ohio",78.08546599720079
"Congressional District 16 (118th Congress), Illinois",78.20549852791682
"Congressional District 5 (118th Congress), Florida",78.33632618396142
"Congressional District 11 (118th Congress), Ohio",78.5320953496085
"Congressional District 12 (118th Congress), Pennsylvania",78.6895799963375
"Congressional District 1 (118th Congress), California",78.93985051924028
"Congressional District 2 (118th Congress), Washington",79.1051199354378
"Congressional District 2 (118th Congress), Utah",79.44966960283725
"Congressional District 10 (118th Congress), Washington",79.51955734283233
"Congressional District 1 (118th Congress), Maryland",79.6915302902385
"Congressional District 20 (118th Congress), California",79.80507502659214
"Congressional District 1 (118th Congress), New Jersey",79.92415154382309
"Congressional District 2 (118th Congress), New Mexico",79.9718700544135
"Congressional District 6 (118th Congress), Arizona",79.99437480223219
"Congressional District 38 (118th Congress), Texas",80.12596333274253
"Congressional District 24 (118th Congress), California",80.2995641333127
"Congressional District 4 (118th Congress), Maryland",80.45191110222304
"Congressional District 45 (118th Congress), California",80.71777994964926
"Congressional District 7 (118th Congress), Michigan",80.75654772215069
"Congressional District 23 (118th Congress), Florida",80.80012376228144
"Congressional District 8 (118th Congress), Wisconsin",80.82932636116671
"Congressional District 5 (118th Congress), Colorado",80.82938821987953
"Congressional District 6 (118th Congress), New Jersey",81.07632206754324
"Congressional District 25 (118th Congress), New York",81.2201945331332
"Congressional District 6 (118th Congress), Pennsylvania",81.44623993776509
"Congressional District 1 (118th Congress), Maine",81.52447485264777
"Congressional District 4 (118th Congress), California",81.52533348597845
"Congressional District 4 (118th Congress), Oregon",81.9957925749852
"Congressional District 19 (118th Congress), New York",82.0147547701022
"Congressional District 8 (118th Congress), California",82.05236133104275
"Congressional District 3 (118th Congress), Iowa",82.19513367590565
"Congressional District 2 (118th Congress), Hawaii",82.25721852822402
"Congressional District 23 (118th Congress), New York",82.39860435711275
"Congressional District 2 (118th Congress), New Hampshire",82.44282867539177
"Congressional District 1 (118th Congress), Massachusetts",82.62929262676765
"Congressional District 2 (118th Congress), Connecticut",82.71003566677987
"Congressional District 4 (118th Congress), Arizona",82.79317604730477
"Congressional District 6 (118th Congress), Maryland",82.85541623816755
"Congressional District 8 (118th Congress), Illinois",83.17842268280879
"Congressional District (at Large) (118th Congress), Vermont",83.32382612434452
"Congressional District 5 (118th Congress), California",83.52161396907988
"Congressional District 23 (118th Congress), California",83.6673173945478
"Congressional District 3 (118th Congress), Arizona",83.68345117166237
"Congressional District 1 (118th Congress), West Virginia",83.80387819188321
"Congressional District 1 (118th Congress), Rhode Island",84.12722508201492
"Congressional District 9 (118th Congress), Michigan",84.6232237627473
"Congressional District 3 (118th Congress), Kansas",84.77900683541887
"Congressional District 20 (118th Congress), New York",84.859648832646
"Congressional District 13 (118th Congress), California",84.95645943658434
"Congressional District 9 (118th Congress), Washington",85.25901711842566
"Congressional District 2 (118th Congress), Louisiana",85.37827592543668
"Congressional District 12 (118th Congress), North Carolina",85.42072348089778
"Congressional District 12 (118th Congress), Michigan",85.58784960495268
"Congressional District 27 (118th Congress), California",85.83775393147236
"Congressional District 6 (118th Congress), Illinois",86.08077601880689
"Congressional District 4 (118th Congress), New Jersey",86.11062652193398
"Congressional District 1 (118th Congress), Ohio",86.35288066995797
"Congressional District 1 (118th Congress), New Hampshire",86.70784278253035
"Congressional District 2 (118th Congress), Virginia",86.84405563998034
"Congressional District 26 (118th Congress), New York",86.99747122761673
"Congressional District 25 (118th Congress), California",87.02763928775731
"Congressional District 17 (118th Congress), Pennsylvania",87.16352448128747
"Congressional District 1 (118th Congress), Arizona",87.51148496054675
"Congressional District 3 (118th Congress), Oregon",87.589211664451
"Congressional District 34 (118th Congress), California",87.71624706974187
"Congressional District 7 (118th Congress), Virginia",87.7668502340149
"Congressional District 26 (118th Congress), California",88.09676498033285
"Congressional District 5 (118th Congress), Pennsylvania",88.25276199643838
"Congressional District 1 (118th Congress), Hawaii",88.41379982785493
"Congressional District 8 (118th Congress), New Jersey",88.47084265451527
"Congressional District 3 (118th Congress), Utah",88.7322376591507
"Congressional District 6 (118th Congress), Colorado",88.80636238468503
"Congressional District 22 (118th Congress), New York",88.83766093273731
"Congressional District 1 (118th Congress), Oregon",88.91422833270275
"Congressional District 4 (118th Congress), Louisiana",88.93104070008401
"Congressional District 7 (118th Congress), Maryland",88.94380248224157
"Congressional District 5 (118th Congress), Oregon",89.22208246841137
"Congressional District 4 (118th Congress), Minnesota",90.32087244928493
"Congressional District 48 (118th Congress), California",90.37969904796098
"Congressional District 9 (118th Congress), Illinois",90.60601525285173
"Congressional District 4 (118th Congress), Utah",90.91562022007
"Congressional District 18 (118th Congress), New York",91.2813233909325
"Congressional District 4 (118th Congress), Colorado",91.59847160296945
"Congressional District 33 (118th Congress), Texas",91.80354023674685
"Congressional District 38 (118th Congress), California",91.85145616700913
"Congressional District 37 (118th Congress), California",91.99217358014756
"Congressional District 51 (118th Congress), California",92.26028397961932
"Congressional District 11 (118th Congress), New York",92.28797321428182
"Congressional District 2 (118th Congress), Maryland",92.5577657465866
"Congressional District 3 (118th Congress), Massachusetts",92.77364927607407
"Congressional District 1 (118th Congress), Connecticut",92.94907207713264
"Congressional District 1 (118th Congress), Colorado",93.2821526338238
"Congressional District 30 (118th Congress), California",93.44163954041046
"Congressional District 11 (118th Congress), Michigan",93.44372638117552
"Congressional District 15 (118th Congress), Texas",93.60544855936539
"Congressional District 1 (118th Congress), Virginia",93.63631774050067
"Congressional District 2 (118th Congress), California",93.80565014965782
"Congressional District 5 (118th Congress), Arizona",93.90138444133824
"Congressional District 24 (118th Congress), Texas",94.10340057617472
"Congressional District 7 (118th Congress), Colorado",94.26160406018985
"Congressional District 12 (118th Congress), New Jersey",94.30355242513401
"Congressional District 2 (118th Congress), Pennsylvania",94.4365924840578
"Congressional District 8 (118th Congress), Washington",94.48566028768597
"Congressional District 7 (118th Congress), Illinois",94.48708906512043
"Congressional District 5 (118th Congress), Connecticut",94.57684706100113
"Congressional District 10 (118th Congress), Illinois",94.63968512204592
"Congressional District 3 (118th Congress), California",94.73146256656233
"Congressional District 3 (118th Congress), Texas",94.84692931244533
"Congressional District 11 (118th Congress), Illinois",94.98731494257535
"Congressional District 1 (118th Congress), Pennsylvania",95.03136324393121
"Congressional District 3 (118th Congress), New Mexico",95.05093371450909
"Congressional District 6 (118th Congress), Minnesota",95.34427093433564
"Congressional District 5 (118th Congress), New York",95.77024590132365
"Congressional District 32 (118th Congress), California",96.02650675724907
"Congressional District 2 (118th Congress), Rhode Island",96.53320672183226
"Congressional District 2 (118th Congress), Wisconsin",97.01778187528305
"Congressional District 5 (118th Congress), Louisiana",97.35152797979084
"Congressional District 13 (118th Congress), Michigan",97.94886420985186
"Congressional District 2 (118th Congress), Missouri",98.30259406546706
"Congressional District 5 (118th Congress), Minnesota",98.40213412319876
"Congressional District 3 (118th Congress), New Jersey",98.6013184496029
"Congressional District 6 (118th Congress), Michigan",98.68262258371531
"Congressional District 28 (118th Congress), California",98.98560501406253
"Congressional District 49 (118th Congress), California",99.07517347953522
"Congressional District 2 (118th Congress), Massachusetts",99.64431744961676
"Congressional District 2 (118th Congress), Colorado",99.67547341246993
"Congressional District 4 (118th Congress), Pennsylvania",100.00074999718753
"Congressional District 4 (118th Congress), Connecticut",100.19441102177306
"Congressional District 7 (118th Congress), California",100.44043010660597
"Congressional District 21 (118th Congress), California",100.52929921172235
"Congressional District 3 (118th Congress), Pennsylvania",100.84954139707328
"Congressional District 9 (118th Congress), Massachusetts",101.0959445279582
"Congressional District 3 (118th Congress), Connecticut",102.12179003523195
"Congressional District 19 (118th Congress), California",102.16839041503982
"Congressional District 26 (118th Congress), Texas",102.49409739102053
"Congressional District 4 (118th Congress), Massachusetts",102.50536571321523
"Congressional District 2 (118th Congress), New York",102.70326187614491
"Congressional District 17 (118th Congress), New York",103.03693512522585
"Congressional District 22 (118th Congress), California",103.19781974441126
"Congressional District 50 (118th Congress), California",104.0838123821375
"Congressional District 40 (118th Congress), California",104.76559549775871
"Congressional District 29 (118th Congress), Texas",105.9688633514581
"Congressional District 34 (118th Congress), Texas",106.09891611133452
"Congressional District 3 (118th Congress), Maryland",106.24358804182019
"Congressional District 12 (118th Congress), California",106.2812307042029
"Congressional District 6 (118th Congress), Georgia",106.68303520241632
"Congressional District 8 (118th Congress), Massachusetts",106.71044934775601
"Congressional District 5 (118th Congress), New Jersey",107.30554505709385
"Congressional District 6 (118th Congress), New York",107.77448677678775
"Congressional District 3 (118th Congress), New York",108.42711837912137
"Congressional District 37 (118th Congress), Texas",108.94177343884209
"Congressional District 7 (118th Congress), Massachusetts",109.49826482643458
"Congressional District 14 (118th Congress), California",109.69247923171396
"Congressional District 2 (118th Congress), North Carolina",109.74657170044084
"Congressional District 5 (118th Congress), Wisconsin",111.58705122011246
"Congressional District 16 (118th Congress), New York",111.9568666942765
"Congressional District 1 (118th Congress), New York",112.87687982930782
"Congressional District 2 (118th Congress), Minnesota",113.12886457487319
"Congressional District 14 (118th Congress), New York",113.74845053889744
"Congressional District 1 (118th Congress), Washington",113.96201121426385
"Congressional District 47 (118th Congress), California",114.53257178637001
"Congressional District 8 (118th Congress), Virginia",116.21570461860996
"Congressional District 6 (118th Congress), Massachusetts",116.31040366192526
"Congressional District 5 (118th Congress), Maryland",116.5042059326615
"Congressional District 3 (118th Congress), Minnesota",116.52042739365488
"Congressional District 4 (118th Congress), New York",117.30588220545464
"Congressional District 8 (118th Congress), Maryland",117.5359094064448
"Congressional District 15 (118th Congress), California",118.38226218483916
"Congressional District 11 (118th Congress), New Jersey",118.63759943626641
"Congressional District 7 (118th Congress), New York",119.77437121521447
"Congressional District 36 (118th Congress), California",121.36164962623077
"Congressional District 8 (118th Congress), New York",121.74173483239015
"Congressional District 5 (118th Congress), Illinois",122.56218829639099
"Congressional District 7 (118th Congress), New Jersey",122.8253231219035
"Congressional District 9 (118th Congress), New York",123.10276195114389
"Congressional District 7 (118th Congress), Washington",123.13102777123238
"Congressional District 5 (118th Congress), Kentucky",124.21847688649221
"Congressional District 5 (118th Congress), Massachusetts",124.58715824674708
"Congressional District 10 (118th Congress), Virginia",125.05038984345471
"Congressional District 10 (118th Congress), California",127.68966285490772
"Delegate District (at Large) (118th Congress), District of Columbia",130.10522664366715
"Congressional District 10 (118th Congress), New York",131.5304147336273
"Congressional District 11 (118th Congress), California",134.1526742185932
"Congressional District 16 (118th Congress), California",137.13270944599614
"Congressional District 13 (118th Congress), New York",137.88139831028695
"Congressional District 17 (118th Congress), California",138.0131877756615
"Congressional District 11 (118th Congress), Virginia",140.1409290678494
"Congressional District 15 (118th Congress), New York",143.8577769882463
"Congressional District 12 (118th Congress), New York",164.24697866323143
"Resident Commissioner District (at Large) (118th Congress), Puerto Rico",172.27721845908704
